8,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,7,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,9,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,10,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,11,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,12,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,13,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,14,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,15,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,16,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,5,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,6,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,7,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,9,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,10,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,11,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,12,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,13,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,14,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
